商品名,英文品名,藥證字號,藥證狀態,有效日期,有效日期判讀,成分_官方原文,成分_標準化,成分分類,劑型,裝置種類,裝置判定依據,適應症,氣喘_COPD,疾病判定依據,是否可急救,急救判定說明,維持／急救角色,是否含 ICS,是否需漱口,漱口判定說明,裝置使用特色,藥品分類,申請商,包裝,用法用量_官方欄位,資料來源,資料基準日
使肺泰 50/500 準納乾粉吸入劑,"Seretide 50/500 Accuhaler, Inhalation Powder",衛署藥輸字第024849號,未註銷,2028/06/25,未註銷且日期未屆,SALMETEROL XINAFOATE MICRONIZED;;FLUTICASONE PROPIONATE MICRONIZED,salmeterol; fluticasone propionate,LABA; ICS,乾粉吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,成人及12歲以上青少年之嚴重氣喘及中至重度(FEV1<60%)慢性阻塞性肺部疾病之維持性治療。,皆可,藥證適應症同時明列氣喘與 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,打開裝置並推動滑桿完成上藥；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,碟型塑膠殼裝,每日最高可早晚各吸入壹次。,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
使肺泰２５０準納乾粉吸入劑,SERETIDE 250 ACCUHALER INHALATION POWDER,衛署藥輸字第023203號,未註銷,2031/06/18,未註銷且日期未屆,SALMETEROL XINAFOATE MICRONIZED;;FLUTICASONE PROPIONATE MICRONIZED,salmeterol; fluticasone propionate,LABA; ICS,粉狀吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,STRETIDE適用於可逆性呼吸道阻塞疾病(ROAD)之常規治療，包括適合使用支氣管擴張劑及皮質類固醇組合療法之患有氣喘的兒童與成人。這可能包括：正在使用長效乙型作用劑(β-AGONIST)及吸入型皮質類固醇之有效維持劑量的患者。正在接受吸入型皮質類固醇療法，而仍有症狀之患者。接受支氣管擴張劑之常規治療，而需要吸入型皮質類固醇之患者。SERETIDE適用於嚴重慢性阻塞性肺部疾病(FEV1<50%預期值，FEV1/FVC<70%)之維持治療，包括慢性支氣管炎和肺氣腫。,皆可,藥證適應症同時明列氣喘與 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,打開裝置並推動滑桿完成上藥；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,碟型塑膠殼裝,,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
潤娃易利達184/22 mcg 乾粉吸入劑,Relvar Ellipta 184/22 mcg Inhalation Powder,衛部藥輸字第027034號,未註銷,2027/02/02,未註銷且日期未屆,Vilanterol trifenatate (micronised);;Fluticasone furoate (micronised),vilanterol; fluticasone furoate,LABA; ICS,乾粉吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,治療適合使用吸入型皮質類固醇及長效β2作用劑合併治療的18歲及以上氣喘患者,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,開蓋即完成上藥，勿無故反覆開關；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,塑膠殼裝;;含劑量計數之吸入器,如仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
安肺樂易利達 55/22 mcg 乾粉吸入劑,Anoro Ellipta 55/22 mcg inhalation Powder,衛部藥輸字第026315號,未註銷,2029/06/30,未註銷且日期未屆,Vilanterol trifenatate (micronised);;Umeclidinium bromide (micronised),vilanterol; umeclidinium,LABA; LAMA,乾粉吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,適用於做為慢性阻塞性肺病(COPD)病人的維持治療用藥,COPD,藥證適應症明列 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,否,否,未含 ICS，無例行性類固醇漱口要求,開蓋即完成上藥，勿無故反覆開關；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,塑膠殼裝,如仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
艾能舒吸入膠囊150/50/80微克,"Enerzair breezhaler 150/50/80 mcg, inhalation powder hard capsule",衛部藥輸字第028048號,未註銷,2031/05/19,未註銷且日期未屆,Indacaterol acetate;;Glycopyrronium bromide;;MOMETASONE FUROATE,indacaterol; glycopyrronium; mometasone,LABA; LAMA; ICS,吸入用膠囊劑,DPI,裝置商品名或劑型明示乾粉吸入,適用於併用吸入性長效型β2-腎上腺受體作用劑和吸入性皮質類固醇治療氣喘仍控制不佳的成年病人，做為氣喘維持治療。,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,膠囊須放入專用裝置並刺破，絕不可吞服；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。吸後檢查膠囊，必要時再吸一次。,須由醫師處方使用,台灣諾華股份有限公司,鋁箔盒裝,詳見仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
艾威舒霈吸入劑,"Alvospiva 18mcg, inhalation powder, hard capsule with device",衛部藥輸字第028354號,未註銷,2027/08/04,未註銷且日期未屆,TIOTROPIUM,tiotropium,LAMA,口腔吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,慢性阻塞性肺疾(包括慢性支氣管炎及肺氣腫)維持治療、降低惡化。,COPD,藥證適應症明列 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,否,否,未含 ICS，無例行性類固醇漱口要求,膠囊須放入專用裝置並刺破，絕不可吞服；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。吸後檢查膠囊，必要時再吸一次。,須由醫師處方使用,美時化學製藥股份有限公司,鋁箔盒裝,請詳見仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
英克賜易利達55 mcg乾粉吸入劑,Incruse Ellipta 55 mcg Inhalation Powder,衛部藥輸字第026500號,未註銷,2030/06/01,未註銷且日期未屆,Umeclidinium bromide (micronised),umeclidinium,LAMA,乾粉吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,慢性阻塞性肺病(COPD)患者之氣道阻塞症狀的維持治療,COPD,藥證適應症明列 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,否,否,未含 ICS，無例行性類固醇漱口要求,開蓋即完成上藥，勿無故反覆開關；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,含劑量計數之吸入器;;塑膠殼裝,如仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
昂帝博吸入膠囊110/50微克,"Ultibro Breezhaler 110/50 microgram, inhalation powder hard capsules",衛部藥輸字第026301號,未註銷,2029/05/26,未註銷且日期未屆,Glycopyrronium bromide;;INDACATEROL MALEATE,glycopyrronium; indacaterol,LAMA; LABA,吸入用膠囊劑,DPI,裝置商品名或劑型明示乾粉吸入,慢性阻塞性肺疾 (COPD; 包括慢性支氣管炎及肺氣腫 ) 之維持治療。降低有惡化病史病人之COPD 惡化。,COPD,藥證適應症明列 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,否,否,未含 ICS，無例行性類固醇漱口要求,膠囊須放入專用裝置並刺破，絕不可吞服；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。吸後檢查膠囊，必要時再吸一次。,須由醫師處方使用,台灣諾華股份有限公司,30粒膠囊盒裝內含1個吸入器,如仿單說明書,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
肺樂喜易利達92/55/22 mcg乾粉吸入劑,Trelegy Ellipta 92/55/22 mcg Inhalation Powder,衛部藥輸字第027395號,未註銷,2028/05/01,未註銷且日期未屆,Umeclidinium bromide (micronised);;Vilanterol trifenatate (micronised);;Fluticasone furoate (micronised),umeclidinium; vilanterol; fluticasone furoate,LAMA; LABA; ICS,乾粉吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,1. 慢性阻塞性肺病維持治療：適用於已接受吸入性皮質類固醇與長效β2作用劑合併治療，或已定期使用兩種吸入型長效支氣管擴張劑合併治療，而仍控制不佳的慢性阻塞性肺病(COPD)病人，以治療氣道阻塞。也適用於降低有惡化病史病人之COPD惡化。 2. 氣喘維持治療：適用於併用吸入性長效型β2-腎上腺受體作用劑和吸入性皮質類固醇治療氣喘仍控制不佳的成年病人，做為氣喘維持治療。,皆可,藥證適應症同時明列氣喘與 COPD／慢性阻塞性肺疾,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,開蓋即完成上藥，勿無故反覆開關；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,吸入器,如仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
艾能舒吸入膠囊150/50/160微克,"Enerzair breezhaler 150/50/160 mcg, inhalation powder hard capsule",衛部藥輸字第028049號,未註銷,2031/05/19,未註銷且日期未屆,Glycopyrronium bromide;;Indacaterol acetate;;MOMETASONE FUROATE,glycopyrronium; indacaterol; mometasone,LAMA; LABA; ICS,吸入用膠囊劑,DPI,裝置商品名或劑型明示乾粉吸入,適用於併用吸入性長效型β2-腎上腺受體作用劑和吸入性皮質類固醇治療氣喘仍控制不佳的成年病人，做為氣喘維持治療。,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,膠囊須放入專用裝置並刺破，絕不可吞服；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。吸後檢查膠囊，必要時再吸一次。,須由醫師處方使用,台灣諾華股份有限公司,鋁箔盒裝,詳見仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
瑞樂沙旋達碟,RELENZA ROTADISKS,衛署藥輸字第023336號,未註銷,2026/12/24,未註銷且日期未屆,ZANAMIVIR,zanamivir,抗病毒藥,口腔吸入劑,DPI,裝置商品名或劑型明示乾粉吸入,治療及預防成人及兒童(≧5歲)之A型及B型流行性感冒。,其他,適應症屬肺動脈高壓、流感、化痰或其他非氣喘／COPD 用途,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,流感治療／預防（非氣喘急救）,否,否,未含 ICS，無例行性類固醇漱口要求,將旋達碟裝入專用裝置並刺破泡殼；先遠離裝置吐氣，再快速、深而有力吸入；不需按壓與吸氣同步；不可對裝置內吐氣；吸後閉氣約10秒。,須由醫師處方使用,荷商葛蘭素史克藥廠股份有限公司台灣分公司,盒裝,,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
”保衛康”治喘樂吸入劑 160 微公克,Alvesco 160 Inhaler,衛署藥輸字第024786號,未註銷,2028/02/04,未註銷且日期未屆,CICLESONIDE,ciclesonide,ICS,口腔吸入劑,MDI,依品名、劑型與包裝判定為定量吸入器,成人、青少年及四歲以上兒童之持續性氣喘。,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,使用前搖勻（依仿單）；先吐氣，再於開始緩慢深吸時同步按壓一次；持續吸到底並閉氣約10秒。協調困難可依醫囑搭配吸入輔助器。,須由醫師處方使用,台灣大昌華嘉股份有限公司,瓶裝,詳見仿單。,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
”保衛康”治喘樂吸入劑 80 微公克,Alvesco 80 Inhaler,衛署藥輸字第024787號,未註銷,2028/02/04,未註銷且日期未屆,CICLESONIDE,ciclesonide,ICS,口腔吸入劑,MDI,依品名、劑型與包裝判定為定量吸入器,成人、青少年及四歲以上兒童之持續性氣喘。,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,使用前搖勻（依仿單）；先吐氣，再於開始緩慢深吸時同步按壓一次；持續吸到底並閉氣約10秒。協調困難可依醫囑搭配吸入輔助器。,須由醫師處方使用,台灣大昌華嘉股份有限公司,瓶裝,詳見仿單。,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
克爾喘吸入劑250微公克,Clenil 250 mcg Pressurised Inhalation Solution,衛署藥輸字第024453號,未註銷,2026/05/26,日期已過但仍列未註銷資料集,BECLOMETHASONE DIPROPIONATE,beclomethasone,ICS,口腔吸入劑,MDI,定量／加壓氣霧吸入裝置,支氣管氣喘。,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,使用前搖勻（依仿單）；先吐氣，再於開始緩慢深吸時同步按壓一次；持續吸到底並閉氣約10秒。協調困難可依醫囑搭配吸入輔助器。,須由醫師處方使用,吉富貿易有限公司,鋁罐裝,,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
帝舒滿定量噴霧劑,Duasma HFA 200 (Budesonide 200mcg) Inhaler,衛署藥製字第057770號,未註銷,2027/12/12,未註銷且日期未屆,BUDESONIDE,budesonide,ICS,口腔氣化噴霧劑,MDI,定量／加壓氣霧吸入裝置,支氣管氣喘。,氣喘,藥證適應症明列氣喘,否,維持、預防、診斷或其他用途，不作一般急救吸入劑,維持／控制治療,是,是,含 ICS，吸入後漱口並吐掉,使用前搖勻（依仿單）；先吐氣，再於開始緩慢深吸時同步按壓一次；持續吸到底並閉氣約10秒。協調困難可依醫囑搭配吸入輔助器。,須由醫師處方使用,益得生物科技股份有限公司,鋁瓶,請詳見仿單,TFDA 未註銷藥品許可證資料集（InfoId 37）＋全部藥品許可證資料集（InfoId 36）,2026-07-16
